ts_code,M0_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,vol,amount,oi
RS.ZCE,RS1511.ZCE,2015-04-29,,4227.974625375654,,,,,4227.974625375654,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-30,,4227.974625375654,,,,,4227.974625375654,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-04,,4227.974625375654,,,,,4186.738931789297,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-05,,4186.738931789297,,,,,4298.16303999073,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-06,,4298.16303999073,,,,,4343.785509490529,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-07,,4343.785509490529,,,,,4323.606340288695,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-08,,4323.606340288695,,,,,4317.464854009876,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-11,,4317.464854009876,,,,,4317.464854009876,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-12,,4317.464854009876,,,,,4317.464854009876,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-13,,4317.464854009876,,,,,4218.32371836608,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-14,,4218.32371836608,,,,,4264.823543048568,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-15,,4264.823543048568,,,,,4264.823543048568,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-18,,4264.823543048568,,,,,4184.98422142392,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-19,,4184.98422142392,,,,,4143.7485278375625,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-20,,4143.7485278375625,,,,,4138.484396741432,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-21,,4138.484396741432,,,,,4100.758123885827,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-22,,4100.758123885827,,,,,4093.73928242432,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-25,,4093.73928242432,,,,,4093.73928242432,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-26,,4093.73928242432,,,,,4103.390189433893,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-27,,4103.390189433893,,,,,4117.427872356909,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-28,,4117.427872356909,,,,,4142.871172654874,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-05-29,,4142.871172654874,,,,,4124.446713818416,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-01,,4124.446713818416,,,,,4098.1260583377625,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-02,,4098.1260583377625,,,,,4061.2771406648476,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-03,,4061.2771406648476,,,,,4060.399785482159,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-04,,4060.399785482159,,,,,4066.5412717609784,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-05,,4066.5412717609784,,,,,4080.5789546839933,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-08,,4080.5789546839933,,,,,3982.315174222887,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-09,,3982.315174222887,,,,,3913.004114790499,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-10,,3913.004114790499,,,,,3878.7872626656495,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-11,,3878.7872626656495,,,,,3795.4385203102465,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-12,,3795.4385203102465,,,,,3683.1370569261244,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-15,,3683.1370569261244,,,,,3594.5241834745907,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-16,,3594.5241834745907,,,,,3539.250806965218,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-17,,3539.250806965218,,,,,3527.845189590268,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-18,,3527.845189590268,,,,,3527.845189590268,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-19,,3527.845189590268,,,,,3481.34536490778,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-23,,3481.34536490778,,,,,3476.08123381165,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-24,,3476.08123381165,,,,,3475.2038786289613,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-25,,3475.2038786289613,,,,,3472.571813080896,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-26,,3472.571813080896,,,,,3464.6756164367,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-29,,3464.6756164367,,,,,3405.8928191965733,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-06-30,,3405.8928191965733,,,,,3290.9592902643863,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-01,,3290.9592902643863,,,,,3369.0439015236584,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-02,,3369.0439015236584,,,,,3355.006218600643,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-03,,3355.006218600643,,,,,3400.6286881004426,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-06,,3400.6286881004426,,,,,3383.9589396293622,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-07,,3383.9589396293622,,,,,3363.7797704275276,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-08,,3363.7797704275276,,,,,3253.2330174087824,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-09,,3253.2330174087824,,,,,3326.9308527546127,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-10,,3326.9308527546127,,,,,3398.8739777350656,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-13,,3398.8739777350656,,,,,3405.015464013885,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-14,,3405.015464013885,,,,,3426.9493435810964,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-15,,3426.9493435810964,,,,,3365.5344807929046,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-16,,3365.5344807929046,,,,,3318.157300927728,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-17,,3318.157300927728,,,,,3313.770525014286,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-20,,3313.770525014286,,,,,3331.317628668055,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-21,,3331.317628668055,,,,,3344.4779564083815,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-22,,3344.4779564083815,,,,,3319.912011293105,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-23,,3319.912011293105,,,,,3323.421432023859,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-24,,3323.421432023859,,,,,3302.364907639336,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-27,,3302.364907639336,,,,,3290.081935081698,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-28,3191.818154620591,3290.081935081698,3183.0446027937064,3191.818154620591,3183.0446027937064,3191.818154620591,3188.308733889837,6.0,21.81,2.0
RS.ZCE,RS1511.ZCE,2015-07-29,3199.714351264787,3188.308733889837,3199.714351264787,3199.714351264787,3199.714351264787,3199.714351264787,3199.714351264787,2.0,7.29,0.0
RS.ZCE,RS1511.ZCE,2015-07-30,3199.714351264787,3199.714351264787,,,,,3207.610547908983,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-07-31,,3207.610547908983,,,,,3211.997323822425,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-03,,3211.997323822425,,,,,3257.6197933222247,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-04,,3257.6197933222247,,,,,3326.9308527546127,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-05,,3326.9308527546127,,,,,3376.9400981678546,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-06,,3376.9400981678546,,,,,3356.76092896602,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-07,,3356.76092896602,,,,,3373.4306774371007,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-10,,3373.4306774371007,,,,,3365.5344807929046,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-11,,3365.5344807929046,,,,,3352.3741530525776,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-12,,3352.3741530525776,,,,,3352.3741530525776,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-13,,3352.3741530525776,,,,,3333.9496942161204,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-14,,3333.9496942161204,,,,,3331.317628668055,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-17,,3331.317628668055,,,,,3324.2987872065473,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-18,,3324.2987872065473,,,,,3327.808207937301,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-19,,3327.808207937301,,,,,3309.3837491008435,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-20,,3309.3837491008435,,,,,3227.7897171108175,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-21,,3227.7897171108175,,,,,3224.2802963800636,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-24,,3224.2802963800636,,,,,3251.4783070434055,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-25,,3251.4783070434055,,,,,3259.3745036876016,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-26,,3259.3745036876016,,,,,3304.1196180047127,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-27,,3304.1196180047127,,,,,3331.317628668055,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-28,,3331.317628668055,,,,,3293.5913558124516,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-08-31,,3293.5913558124516,,,,,3206.7331927262944,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-09-01,,3206.7331927262944,,,,,3181.2898924283295,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-09-02,,3181.2898924283295,,,,,3181.2898924283295,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-09-07,,3181.2898924283295,,,,,3181.2898924283295,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-09-08,,3181.2898924283295,,,,,3181.2898924283295,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-09-09,,3181.2898924283295,,,,,3181.2898924283295,0.0,0.0,0.0
RS.ZCE,RS1607.ZCE,2015-09-10,3199.447076118765,3198.6905267983298,3237.2745421405048,3237.2745421405048,3157.080314174416,3163.1327087378945,3181.2898924283295,14.0,58.87,454.0
RS.ZCE,RS1607.ZCE,2015-09-11,3163.1327087378945,3181.2898924283295,3264.5103176761572,3264.5103176761572,3152.541018251807,3178.26369514659,3212.3084145661564,8.0,33.97,454.0
RS.ZCE,RS1607.ZCE,2015-09-14,3178.26369514659,3212.3084145661564,,,,,3212.3084145661564,0.0,0.0,454.0
RS.ZCE,RS1607.ZCE,2015-09-15,3172.9678499035467,3212.3084145661564,3248.622781947027,3248.622781947027,3170.6982019422426,3172.9678499035467,3186.585737671373,22.0,92.66,446.0
RS.ZCE,RS1607.ZCE,2015-09-16,3172.9678499035467,3186.585737671373,3141.192778445285,3220.630457090939,3141.192778445285,3183.559540389634,3176.7505965057208,30.0,125.96,442.0
RS.ZCE,RS1609.ZCE,2015-09-17,3192.6967598310775,3122.894454245417,3300.4351010611185,3300.4351010611185,3171.4525798702243,3172.211300583112,3217.7345433563687,18.0,76.33,8.0
RS.ZCE,RS1609.ZCE,2015-09-18,3172.211300583112,3217.7345433563687,3116.0659678294282,3239.7374440301096,3116.0659678294282,3194.2142012568524,3196.4903633955155,10.0,42.13,8.0
RS.ZCE,RS1609.ZCE,2015-09-21,3194.2142012568524,3196.4903633955155,,,,,3196.4903633955155,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-22,,3196.4903633955155,,,,,3196.4903633955155,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-23,,3196.4903633955155,,,,,3196.4903633955155,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-24,,3196.4903633955155,,,,,3196.4903633955155,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-25,3163.865372741348,3196.4903633955155,3163.865372741348,3163.865372741348,3163.865372741348,3163.865372741348,3163.865372741348,2.0,8.34,8.0
RS.ZCE,RS1609.ZCE,2015-09-28,3163.865372741348,3163.865372741348,,,,,3163.865372741348,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-29,,3163.865372741348,,,,,3163.865372741348,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-09-30,,3163.865372741348,,,,,3163.865372741348,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-08,3201.801408385729,3163.865372741348,3201.801408385729,3201.801408385729,3201.801408385729,3201.801408385729,3201.801408385729,6.0,25.32,12.0
RS.ZCE,RS1609.ZCE,2015-10-09,3201.801408385729,3201.801408385729,3163.865372741348,3163.865372741348,3147.1735170578204,3147.1735170578204,3155.5194448995844,4.0,16.64,8.0
RS.ZCE,RS1609.ZCE,2015-10-12,3147.1735170578204,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-13,,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-14,,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-15,,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-16,,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-19,,3155.5194448995844,,,,,3155.5194448995844,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-10-20,3182.074669850651,3155.5194448995844,3073.5776079077223,3182.074669850651,3073.5776079077223,3182.074669850651,3128.20549923563,4.0,16.49,10.0
RS.ZCE,RS1609.ZCE,2015-10-21,3182.074669850651,3128.20549923563,3081.923535749486,3081.923535749486,3081.923535749486,3081.923535749486,3081.923535749486,2.0,8.12,10.0
RS.ZCE,RS1609.ZCE,2015-10-22,3081.923535749486,3081.923535749486,3081.164815036598,3169.1764177315613,3081.164815036598,3169.1764177315613,3125.17061638408,4.0,16.48,10.0
RS.ZCE,RS1609.ZCE,2015-10-23,3169.1764177315613,3125.17061638408,,,,,3125.17061638408,0.0,0.0,10.0
RS.ZCE,RS1609.ZCE,2015-10-26,3169.935138444449,3125.17061638408,3169.935138444449,3169.935138444449,3169.935138444449,3169.935138444449,3169.935138444449,6.0,25.07,14.0
RS.ZCE,RS1609.ZCE,2015-10-27,3169.935138444449,3169.935138444449,3099.374112145901,3116.824688542316,3099.374112145901,3116.824688542316,3103.9264364232267,8.0,32.73,10.0
RS.ZCE,RS1609.ZCE,2015-10-28,3116.824688542316,3103.9264364232267,,,,,3103.9264364232267,0.0,0.0,10.0
RS.ZCE,RS1609.ZCE,2015-10-29,,3103.9264364232267,,,,,3110.754922839215,0.0,0.0,10.0
RS.ZCE,RS1609.ZCE,2015-10-30,3196.4903633955155,3110.754922839215,3196.4903633955155,3196.4903633955155,3196.4903633955155,3196.4903633955155,3196.4903633955155,2.0,8.43,10.0
RS.ZCE,RS1609.ZCE,2015-11-02,3196.4903633955155,3196.4903633955155,3111.5136435521026,3111.5136435521026,3111.5136435521026,3111.5136435521026,3111.5136435521026,4.0,16.4,8.0
RS.ZCE,RS1609.ZCE,2015-11-03,3111.5136435521026,3111.5136435521026,3156.278165612472,3156.278165612472,3156.278165612472,3156.278165612472,3156.278165612472,2.0,8.32,8.0
RS.ZCE,RS1609.ZCE,2015-11-04,3156.278165612472,3156.278165612472,,,,,3131.999102800068,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-05,,3131.999102800068,,,,,3125.17061638408,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-06,,3125.17061638408,,,,,3125.17061638408,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-09,,3125.17061638408,,,,,3125.17061638408,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-10,,3125.17061638408,,,,,3125.17061638408,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-11,,3125.17061638408,,,,,3125.17061638408,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-12,3080.4060943237105,3125.17061638408,3080.4060943237105,3080.4060943237105,3080.4060943237105,3080.4060943237105,3080.4060943237105,2.0,8.12,8.0
RS.ZCE,RS1609.ZCE,2015-11-13,3080.4060943237105,3080.4060943237105,,,,,3080.4060943237105,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-16,,3080.4060943237105,,,,,3080.4060943237105,0.0,0.0,8.0
RS.ZCE,RS1609.ZCE,2015-11-17,,3080.4060943237105,,,,,3080.4060943237105,0.0,0.0,8.0
